original_name,image_key,clean_key,candidate_count,candidates,reason
2866.    #2,2866,2866,3,"[""2450/2"", ""2455/2"", ""2882/2""]",ambigu
2866.    #3,2866,2866,3,"[""2450/2"", ""2455/2"", ""2882/2""]",ambigu
2866.    #4,2866,2866,3,"[""2450/2"", ""2455/2"", ""2882/2""]",ambigu
2866.   #1,2866,2866,3,"[""2450/2"", ""2455/2"", ""2882/2""]",ambigu
2866.   #2,2866,2866,3,"[""2450/2"", ""2455/2"", ""2882/2""]",ambigu
2866.   #3,2866,2866,3,"[""2450/2"", ""2455/2"", ""2882/2""]",ambigu
2866.   #4,2866,2866,3,"[""2450/2"", ""2455/2"", ""2882/2""]",ambigu
2868.   #1,2868,2868,3,"[""2450/2"", ""2455/2"", ""2882/2""]",ambigu
2868.   #2,2868,2868,3,"[""2450/2"", ""2455/2"", ""2882/2""]",ambigu
2868.   #3,2868,2868,3,"[""2450/2"", ""2455/2"", ""2882/2""]",ambigu
2868.   #4,2868,2868,3,"[""2450/2"", ""2455/2"", ""2882/2""]",ambigu
2868.jpg,2868,2868,3,"[""2450/2"", ""2455/2"", ""2882/2""]",ambigu
2880_2-1-2.jpg,2880212,2880212,3,"[""2450/2"", ""2455/2"", ""2882/2""]",ambigu
2884_2-1-2.jpg,2884212,2884212,3,"[""2450/2"", ""2455/2"", ""2882/2""]",ambigu
2886_2-1-2.jpg,2886212,2886212,3,"[""2450/2"", ""2455/2"", ""2882/2""]",ambigu
2890_2-1-2.jpg,2890212,2890212,3,"[""2450/2"", ""2455/2"", ""2882/2""]",ambigu
2914.jpg,2914,2914,3,"[""2450/2"", ""2455/2"", ""2882/2""]",ambigu
2924.jpg,2924,2924,3,"[""2450/2"", ""2455/2"", ""2882/2""]",ambigu
2925.jpg,2925,2925,3,"[""2450/2"", ""2455/2"", ""2882/2""]",ambigu
2941_3-1-2-3.jpg,29413123,29413123,3,"[""2450/2"", ""2455/2"", ""2882/2""]",ambigu
3023.jpg,3023,3023,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
3029.  #1,3029,3029,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
3029.  #2,3029,3029,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
3029.  #3,3029,3029,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
3029.  #4,3029,3029,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
3029_90x35.   #1,302990x35,302990x35,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
3029_90x35.   #2,302990x35,302990x35,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
3029_90x35.   #3,302990x35,302990x35,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
3029_90x35.   #4,302990x35,302990x35,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
3030.jpg,3030,3030,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
3073_74_75.png,30737475,30737475,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
3076_77.jpg,307677,307677,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
3080.jpg,3080,3080,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
3085.jpg,3085,3085,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
3102_03_04 (dark green).jpg,31020304darkgreen,31020304dark,7,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2549/3-1"", ""2882/3"", ""2914/3-1"", ""T3226/3""]",ambigu
3119_20_21.png,31192021,31192021,7,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2549/3-1"", ""2882/3"", ""2914/3-1"", ""T3226/3""]",ambigu
3125.jpg,3125,3125,7,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2549/3-1"", ""2882/3"", ""2914/3-1"", ""T3226/3""]",ambigu
3126.jpg,3126,3126,7,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2549/3-1"", ""2882/3"", ""2914/3-1"", ""T3226/3""]",ambigu
3128.png,3128,3128,7,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2549/3-1"", ""2882/3"", ""2914/3-1"", ""T3226/3""]",ambigu
3130.png,3130,3130,7,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2549/3-1"", ""2882/3"", ""2914/3-1"", ""T3226/3""]",ambigu
3133.png,3133,3133,7,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2549/3-1"", ""2882/3"", ""2914/3-1"", ""T3226/3""]",ambigu
3135.png,3135,3135,7,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2549/3-1"", ""2882/3"", ""2914/3-1"", ""T3226/3""]",ambigu
3136.jpg,3136,3136,7,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2549/3-1"", ""2882/3"", ""2914/3-1"", ""T3226/3""]",ambigu
3138.jpg,3138,3138,7,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2549/3-1"", ""2882/3"", ""2914/3-1"", ""T3226/3""]",ambigu
3141.jpg,3141,3141,7,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2549/3-1"", ""2882/3"", ""2914/3-1"", ""T3226/3""]",ambigu
3143.jpg,3143,3143,7,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2549/3-1"", ""2882/3"", ""2914/3-1"", ""T3226/3""]",ambigu
3144.jpg,3144,3144,7,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2549/3-1"", ""2882/3"", ""2914/3-1"", ""T3226/3""]",ambigu
3147.jpg,3147,3147,7,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2549/3-1"", ""2882/3"", ""2914/3-1"", ""T3226/3""]",ambigu
3148.jpg,3148,3148,7,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2549/3-1"", ""2882/3"", ""2914/3-1"", ""T3226/3""]",ambigu
3150.jpg,3150,3150,8,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2549/3-1"", ""2882/3"", ""2914/3-1"", ""31502"", ""T3226/3""]",ambigu
3153.jpg,3153,3153,7,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2549/3-1"", ""2882/3"", ""2914/3-1"", ""T3226/3""]",ambigu
3159.jpg,3159,3159,7,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2549/3-1"", ""2882/3"", ""2914/3-1"", ""T3226/3""]",ambigu
3160.png,3160,3160,7,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2549/3-1"", ""2882/3"", ""2914/3-1"", ""T3226/3""]",ambigu
3161.jpg,3161,3161,7,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2549/3-1"", ""2882/3"", ""2914/3-1"", ""T3226/3""]",ambigu
3180.jpg,3180,3180,7,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2549/3-1"", ""2882/3"", ""2914/3-1"", ""T3226/3""]",ambigu
3202_03_04.jpg,32020304,32020304,8,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2549/3-2"", ""2882/3"", ""2914/3-2"", ""8271/3-2"", ""T3226/3""]",ambigu
3206.jpg,3206,3206,8,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2549/3-2"", ""2882/3"", ""2914/3-2"", ""8271/3-2"", ""T3226/3""]",ambigu
3207.jpg,3207,3207,8,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2549/3-2"", ""2882/3"", ""2914/3-2"", ""8271/3-2"", ""T3226/3""]",ambigu
3208.jpg,3208,3208,8,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2549/3-2"", ""2882/3"", ""2914/3-2"", ""8271/3-2"", ""T3226/3""]",ambigu
3209.jpg,3209,3209,8,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2549/3-2"", ""2882/3"", ""2914/3-2"", ""8271/3-2"", ""T3226/3""]",ambigu
3237.jpg,3237,3237,8,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2549/3-2"", ""2882/3"", ""2914/3-2"", ""8271/3-2"", ""T3226/3""]",ambigu
3250_51_52.jpg,32505152,32505152,8,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2549/3-2"", ""2882/3"", ""2914/3-2"", ""8271/3-2"", ""T3226/3""]",ambigu
3275.jpg,3275,3275,8,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2549/3-2"", ""2882/3"", ""2914/3-2"", ""8271/3-2"", ""T3226/3""]",ambigu
3286.jpg,3286,3286,8,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2549/3-2"", ""2882/3"", ""2914/3-2"", ""8271/3-2"", ""T3226/3""]",ambigu
3287.jpg,3287,3287,8,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2549/3-2"", ""2882/3"", ""2914/3-2"", ""8271/3-2"", ""T3226/3""]",ambigu
3290.jpg,3290,3290,8,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2549/3-2"", ""2882/3"", ""2914/3-2"", ""8271/3-2"", ""T3226/3""]",ambigu
3294_95.png,329495,329495,8,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2549/3-2"", ""2882/3"", ""2914/3-2"", ""8271/3-2"", ""T3226/3""]",ambigu
3373.jpg,3373,3373,7,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2549/3-3"", ""2882/3"", ""2914/3-3"", ""T3226/3""]",ambigu
3374.jpg,3374,3374,7,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2549/3-3"", ""2882/3"", ""2914/3-3"", ""T3226/3""]",ambigu
3415.   #1,3415,3415,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
3415.   #2,3415,3415,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
3415.   #3,3415,3415,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
3415.   #4,3415,3415,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
3417.   #1,3417,3417,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
3417.   #2,3417,3417,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
3417.   #3,3417,3417,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
3417.   #4,3417,3417,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
3418.    #1,3418,3418,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
3418.    #2,3418,3418,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
3418.    #3,3418,3418,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
3418.    #4,3418,3418,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
3431_32.jpg,343132,343132,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
3433_34.jpg,343334,343334,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
3439_40.jpg,343940,343940,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
3471.jpg,3471,3471,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
3730_31_32.png,37303132,37303132,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
3751_52_53.jpg,37515253,37515253,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
3780.jpg,3780,3780,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
3790_.png,3790,3790,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
380(1).  #1,3801,3801,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
380(1).  #2,3801,3801,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
380(1).  #3,3801,3801,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
380(1).  #4,3801,3801,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
380-rouge.   #1,380rouge,380,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
380-rouge.   #2,380rouge,380,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
380-rouge.   #3,380rouge,380,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
380-rouge.   #4,380rouge,380,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
380.  #1,380,380,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
380.  #2,380,380,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
380.  #3,380,380,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
380.  #4,380,380,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
3900.jpg,3900,3900,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
3901.png,3901,3901,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
3954_.png,3954,3954,5,"[""12063/3 LED"", ""2450/3"", ""2455/3"", ""2882/3"", ""T3226/3""]",ambigu
4444.png,4444,4444,2,"[""25209/4"", ""7443/44""]",ambigu
5021_50.  #1,502150,502150,4,"[""L021/5"", ""Y090/5"", ""Y097/5"", ""Y98/5""]",ambigu
5021_50.  #2,502150,502150,4,"[""L021/5"", ""Y090/5"", ""Y097/5"", ""Y98/5""]",ambigu
5021_50.  #3,502150,502150,4,"[""L021/5"", ""Y090/5"", ""Y097/5"", ""Y98/5""]",ambigu
5021_50.  #4,502150,502150,4,"[""L021/5"", ""Y090/5"", ""Y097/5"", ""Y98/5""]",ambigu
555.jpg,555,555,5,"[""8338/55"", ""L021/5"", ""Y090/5"", ""Y097/5"", ""Y98/5""]",ambigu
5585.  #1,5585,5585,5,"[""8338/55"", ""L021/5"", ""Y090/5"", ""Y097/5"", ""Y98/5""]",ambigu
5585. #2,5585,5585,5,"[""8338/55"", ""L021/5"", ""Y090/5"", ""Y097/5"", ""Y98/5""]",ambigu
5585. #3,5585,5585,5,"[""8338/55"", ""L021/5"", ""Y090/5"", ""Y097/5"", ""Y98/5""]",ambigu
5585. #4,5585,5585,5,"[""8338/55"", ""L021/5"", ""Y090/5"", ""Y097/5"", ""Y98/5""]",ambigu
589 B.  #1,589b,589b,4,"[""L021/5"", ""Y090/5"", ""Y097/5"", ""Y98/5""]",ambigu
589 B.  #2,589b,589b,4,"[""L021/5"", ""Y090/5"", ""Y097/5"", ""Y98/5""]",ambigu
589 B.  #3,589b,589b,4,"[""L021/5"", ""Y090/5"", ""Y097/5"", ""Y98/5""]",ambigu
589 B.  #4,589b,589b,4,"[""L021/5"", ""Y090/5"", ""Y097/5"", ""Y98/5""]",ambigu
589 f.   #1,589f,589f,4,"[""L021/5"", ""Y090/5"", ""Y097/5"", ""Y98/5""]",ambigu
589 f.   #2,589f,589f,4,"[""L021/5"", ""Y090/5"", ""Y097/5"", ""Y98/5""]",ambigu
589 f.   #3,589f,589f,4,"[""L021/5"", ""Y090/5"", ""Y097/5"", ""Y98/5""]",ambigu
589 f.   #4,589f,589f,4,"[""L021/5"", ""Y090/5"", ""Y097/5"", ""Y98/5""]",ambigu
6100.png,6100,6100,10,"[""1011/6"", ""1100/6"", ""25209/6"", ""6126/6"", ""81025/6"", ""L007/6"", ""L010/6"", ""L019/6"", ""L028/6"", ""Y001/6""]",ambigu
7001.   #1,7001,7001,0,[],aucune-correspondance
7001.   #2,7001,7001,0,[],aucune-correspondance
7001.   #3,7001,7001,0,[],aucune-correspondance
7001.   #4,7001,7001,0,[],aucune-correspondance
7029.jpg,7029,7029,0,[],aucune-correspondance
7317_18.jpg,731718,731718,0,[],aucune-correspondance
7326.jpg,7326,7326,0,[],aucune-correspondance
7415_16_17(1).jpg,741516171,741516171,0,[],aucune-correspondance
7415_16_17.jpg,74151617,74151617,0,[],aucune-correspondance
7427_28_29.jpg,74272829,74272829,0,[],aucune-correspondance
7432.jpg,7432,7432,0,[],aucune-correspondance
7453.jpg,7453,7453,0,[],aucune-correspondance
7461_62.jpg,746162,746162,0,[],aucune-correspondance
7495.png,7495,7495,0,[],aucune-correspondance
788 6 chaises.png,7886chaises,7886chaises,0,[],aucune-correspondance
8021.png,8021,8021,9,"[""120/80"", ""12400/8"", ""2035/8"", ""2039/8"", ""7001/80"", ""7003/80"", ""8078/80"", ""81025/80"", ""8338/80""]",ambigu
8042.png,8042,8042,9,"[""120/80"", ""12400/8"", ""2035/8"", ""2039/8"", ""7001/80"", ""7003/80"", ""8078/80"", ""81025/80"", ""8338/80""]",ambigu
8046.jpg,8046,8046,9,"[""120/80"", ""12400/8"", ""2035/8"", ""2039/8"", ""7001/80"", ""7003/80"", ""8078/80"", ""81025/80"", ""8338/80""]",ambigu
8052.jpg,8052,8052,9,"[""120/80"", ""12400/8"", ""2035/8"", ""2039/8"", ""7001/80"", ""7003/80"", ""8078/80"", ""81025/80"", ""8338/80""]",ambigu
8059_2-1-2.jpg,8059212,8059212,9,"[""120/80"", ""12400/8"", ""2035/8"", ""2039/8"", ""7001/80"", ""7003/80"", ""8078/80"", ""81025/80"", ""8338/80""]",ambigu
8060 (black).png,8060black,8060,9,"[""120/80"", ""12400/8"", ""2035/8"", ""2039/8"", ""7001/80"", ""7003/80"", ""8078/80"", ""81025/80"", ""8338/80""]",ambigu
8060 (green).png,8060green,8060,9,"[""120/80"", ""12400/8"", ""2035/8"", ""2039/8"", ""7001/80"", ""7003/80"", ""8078/80"", ""81025/80"", ""8338/80""]",ambigu
8060 (white).png,8060white,8060,9,"[""120/80"", ""12400/8"", ""2035/8"", ""2039/8"", ""7001/80"", ""7003/80"", ""8078/80"", ""81025/80"", ""8338/80""]",ambigu
8071 (black).png,8071black,8071,9,"[""120/80"", ""12400/8"", ""2035/8"", ""2039/8"", ""7001/80"", ""7003/80"", ""8078/80"", ""81025/80"", ""8338/80""]",ambigu
8076. (Pink).png,8076pink,8076,9,"[""120/80"", ""12400/8"", ""2035/8"", ""2039/8"", ""7001/80"", ""7003/80"", ""8078/80"", ""81025/80"", ""8338/80""]",ambigu
8076. (Yellow).png,8076yellow,8076,9,"[""120/80"", ""12400/8"", ""2035/8"", ""2039/8"", ""7001/80"", ""7003/80"", ""8078/80"", ""81025/80"", ""8338/80""]",ambigu
8077(1).jpg,80771,80771,9,"[""120/80"", ""12400/8"", ""2035/8"", ""2039/8"", ""7001/80"", ""7003/80"", ""8078/80"", ""81025/80"", ""8338/80""]",ambigu
8077.jpg,8077,8077,9,"[""120/80"", ""12400/8"", ""2035/8"", ""2039/8"", ""7001/80"", ""7003/80"", ""8078/80"", ""81025/80"", ""8338/80""]",ambigu
8082 (green).png,8082green,8082,9,"[""120/80"", ""12400/8"", ""2035/8"", ""2039/8"", ""7001/80"", ""7003/80"", ""8078/80"", ""81025/80"", ""8338/80""]",ambigu
8082 (orange).jpg,8082orange,8082,9,"[""120/80"", ""12400/8"", ""2035/8"", ""2039/8"", ""7001/80"", ""7003/80"", ""8078/80"", ""81025/80"", ""8338/80""]",ambigu
8082 (white).jpg,8082white,8082,9,"[""120/80"", ""12400/8"", ""2035/8"", ""2039/8"", ""7001/80"", ""7003/80"", ""8078/80"", ""81025/80"", ""8338/80""]",ambigu
8083 (black).jpg,8083black,8083,9,"[""120/80"", ""12400/8"", ""2035/8"", ""2039/8"", ""7001/80"", ""7003/80"", ""8078/80"", ""81025/80"", ""8338/80""]",ambigu
8083 (green).jpg,8083green,8083,9,"[""120/80"", ""12400/8"", ""2035/8"", ""2039/8"", ""7001/80"", ""7003/80"", ""8078/80"", ""81025/80"", ""8338/80""]",ambigu
8083 (orange).png,8083orange,8083,9,"[""120/80"", ""12400/8"", ""2035/8"", ""2039/8"", ""7001/80"", ""7003/80"", ""8078/80"", ""81025/80"", ""8338/80""]",ambigu
8083.png,8083,8083,9,"[""120/80"", ""12400/8"", ""2035/8"", ""2039/8"", ""7001/80"", ""7003/80"", ""8078/80"", ""81025/80"", ""8338/80""]",ambigu
8085.png,8085,8085,9,"[""120/80"", ""12400/8"", ""2035/8"", ""2039/8"", ""7001/80"", ""7003/80"", ""8078/80"", ""81025/80"", ""8338/80""]",ambigu
8094_3-1-2-3.jpg,80943123,80943123,9,"[""120/80"", ""12400/8"", ""2035/8"", ""2039/8"", ""7001/80"", ""7003/80"", ""8078/80"", ""81025/80"", ""8338/80""]",ambigu
8101.   #1,8101,8101,3,"[""12400/8"", ""2035/8"", ""2039/8""]",ambigu
8101.   #2,8101,8101,3,"[""12400/8"", ""2035/8"", ""2039/8""]",ambigu
8101.   #3,8101,8101,3,"[""12400/8"", ""2035/8"", ""2039/8""]",ambigu
8101.   #4,8101,8101,3,"[""12400/8"", ""2035/8"", ""2039/8""]",ambigu
8102.jpg,8102,8102,3,"[""12400/8"", ""2035/8"", ""2039/8""]",ambigu
81025 #1.png,81025,81025,3,"[""12400/8"", ""2035/8"", ""2039/8""]",ambigu
81025 #2.png,81025,81025,3,"[""12400/8"", ""2035/8"", ""2039/8""]",ambigu
81025 #3.png,81025,81025,3,"[""12400/8"", ""2035/8"", ""2039/8""]",ambigu
81025 #4.png,81025,81025,3,"[""12400/8"", ""2035/8"", ""2039/8""]",ambigu
8103.   #1,8103,8103,3,"[""12400/8"", ""2035/8"", ""2039/8""]",ambigu
8103.   #2,8103,8103,3,"[""12400/8"", ""2035/8"", ""2039/8""]",ambigu
8103.   #3,8103,8103,3,"[""12400/8"", ""2035/8"", ""2039/8""]",ambigu
