original_name,detected_extension,image_key,reason
077_.png,.png,077,aucune
09865_9R.  #1,.png,098659r,aucune
09865_9R.  #2,.png,098659r,aucune
09865_9R.  #3,.png,098659r,aucune
09865_9R.  #4,.png,098659r,aucune
118.png,.png,118,aucune
11813_1 bk. #1,.jpg,118131bk,aucune
11813_1 bk. #2,.jpg,118131bk,aucune
11813_1 bk. #3,.jpg,118131bk,aucune
11813_1 bk. #4,.jpg,118131bk,aucune
12209.    #1,.jpg,12209,aucune
12209.    #2,.jpg,12209,aucune
12209.    #3,.jpg,12209,aucune
12209.    #4,.jpg,12209,aucune
131.png,.png,131,aucune
1701.  #1,.jpg,1701,aucune
1701.  #2,.jpg,1701,aucune
1701.  #3,.jpg,1701,aucune
1701.  #4,.jpg,1701,aucune
171_90.jpg,.jpg,17190,aucune
173_.jpg,.jpg,173,aucune
1750.  #1,.jpg,1750,aucune
1750.  #2,.jpg,1750,aucune
1750.  #3,.jpg,1750,aucune
1750.  #4,.jpg,1750,aucune
1752.  #1,.jpg,1752,aucune
1752.  #2,.jpg,1752,aucune
1752.  #3,.jpg,1752,aucune
1752.  #4,.jpg,1752,aucune
175_90cm.jpg,.jpg,17590cm,aucune
2026 F   #1.png,.png,2026f,aucune
2026 F   #2.png,.png,2026f,aucune
2026 F   #3.png,.png,2026f,aucune
2026 F   #4.png,.png,2026f,aucune
2101_.png,.png,2101,aucune
2128_3-1-2-3.jpg,.jpg,21283123,aucune
21804.png,.png,21804,aucune
222.png,.png,222,aucune
2233_ grey and white. #1,.png,2233greyandwhite,aucune
2233_ grey and white. #2,.png,2233greyandwhite,aucune
2233_ grey and white. #3,.png,2233greyandwhite,aucune
2233_ grey and white. #4,.png,2233greyandwhite,aucune
2233_grey.   #1,.png,2233grey,aucune
2233_grey.   #2,.png,2233grey,aucune
2233_grey.   #3,.png,2233grey,aucune
2233_grey.   #4,.png,2233grey,aucune
2233_white.   #1,.png,2233white,aucune
2233_white.   #2,.png,2233white,aucune
2233_white.   #3,.png,2233white,aucune
2233_white.   #4,.png,2233white,aucune
2309.jpg,.jpg,2309,aucune
2310.png,.png,2310,aucune
2377.png,.png,2377,aucune
2408.png,.png,2408,aucune
2442.   #1,.jpg,2442,aucune
2442.   #2,.jpg,2442,aucune
2442.   #3,.jpg,2442,aucune
2442.   #4,.jpg,2442,aucune
2443.   #1,.jpg,2443,aucune
2443.   #2,.jpg,2443,aucune
2443.   #3,.jpg,2443,aucune
2443.   #4,.png,2443,aucune
2462 (purple).jpg,.jpg,2462purple,aucune
2462 (yellow).jpg,.jpg,2462yellow,aucune
2503 (black).png,.png,2503black,aucune
2503 (white).jpg,.jpg,2503white,aucune
25209.  #1,.jpg,25209,aucune
25209.  #2,.jpg,25209,aucune
25209.  #3,.jpg,25209,aucune
25209.  #4,.jpg,25209,aucune
2557.jpg,.jpg,2557,aucune
2569.png,.png,2569,aucune
2570.jpg,.jpg,2570,aucune
2572.jpg,.jpg,2572,aucune
2587.jpg,.jpg,2587,aucune
2593.jpg,.jpg,2593,aucune
2594.jpg,.jpg,2594,aucune
2595.jpg,.jpg,2595,aucune
2597_98_99.jpg,.jpg,25979899,aucune
2615_3-1-2-3.jpg,.jpg,26153123,aucune
2626_2-1-2 (white).jpg,.jpg,2626212white,aucune
2626_2-1-2.png,.png,2626212,aucune
2644.    #1,.png,2644,aucune
2644.    #2,.png,2644,aucune
2644.    #3,.png,2644,aucune
2644.    #4,.png,2644,aucune
2644.   #1,.jpg,2644,aucune
2644.   #2,.jpg,2644,aucune
2644.   #3,.jpg,2644,aucune
2644.   #4,.png,2644,aucune
2645.   #1,.png,2645,aucune
2645.   #2,.png,2645,aucune
2645.   #3,.png,2645,aucune
2645.   #4,.png,2645,aucune
2647.  #1,.jpg,2647,aucune
2647.  #2,.jpg,2647,aucune
2647.  #3,.jpg,2647,aucune
2647.  #4,.jpg,2647,aucune
2684.  #1,.jpg,2684,aucune
2684.  #2,.jpg,2684,aucune
2684.  #3,.jpg,2684,aucune
2684.  #4,.png,2684,aucune
2686.   #1,.jpg,2686,aucune
2686.   #2,.jpg,2686,aucune
2686.   #3,.jpg,2686,aucune
2686.   #4,.jpg,2686,aucune
2688.   #1,.jpg,2688,aucune
2688.   #2,.jpg,2688,aucune
2688.   #3,.jpg,2688,aucune
2688.   #4,.jpg,2688,aucune
269.jpg,.jpg,269,aucune
269_.png,.png,269,aucune
2701_02.jpg,.jpg,270102,aucune
2702_03.jpg,.jpg,270203,aucune
2707_08.jpg,.jpg,270708,aucune
2724_2-1-2.jpg,.jpg,2724212,aucune
2726_2-1-2.jpg,.jpg,2726212,aucune
2728_2-1-2.jpg,.jpg,2728212,aucune
2729.jpg,.jpg,2729,aucune
2733(1).jpg,.jpg,27331,aucune
2733.jpg,.jpg,2733,aucune
2734.png,.png,2734,aucune
2738.png,.png,2738,aucune
2739.png,.png,2739,aucune
2740.   #1,.jpg,2740,aucune
2741.  #1,.jpg,2741,aucune
2741.  #2,.jpg,2741,aucune
2741.  #3,.png,2741,aucune
2741.  #4,.jpg,2741,aucune
2742.jpg,.jpg,2742,aucune
2746.   #1,.jpg,2746,aucune
2746.   #2,.jpg,2746,aucune
2746.   #3,.jpg,2746,aucune
2746.   #4,.jpg,2746,aucune
2747 (white and black).png,.png,2747whiteandblack,aucune
2747.   #1,.png,2747,aucune
2747.   #2,.jpg,2747,aucune
2747.   #3,.png,2747,aucune
2747.   #4,.jpg,2747,aucune
2749.   #1,.png,2749,aucune
2749.jpg,.jpg,2749,aucune
2750.   #1,.png,2750,aucune
2750.   #2,.png,2750,aucune
2750.   #3,.png,2750,aucune
2750.   #4,.png,2750,aucune
2750.png,.png,2750,aucune
2754 (blue and green).jpg,.jpg,2754blueandgreen,aucune
2760_2-2.jpg,.jpg,276022,aucune
2765_66 (blue).jpg,.jpg,276566blue,aucune
2765_66 (yellow).jpg,.jpg,276566yellow,aucune
2777 (white).png,.png,2777white,aucune
2777.png,.png,2777,aucune
2780 (blue).png,.png,2780blue,aucune
2780 (green).png,.png,2780green,aucune
2780 (purple).png,.png,2780purple,aucune
2781.jpg,.jpg,2781,aucune
2792_2-1-2.jpg,.jpg,2792212,aucune
2797.png,.png,2797,aucune
2799.jpg,.jpg,2799,aucune
2800.jpg,.jpg,2800,aucune
2802.jpg,.jpg,2802,aucune
2804.jpg,.jpg,2804,aucune
2811.png,.png,2811,aucune
2813.jpg,.jpg,2813,aucune
2814.jpg,.jpg,2814,aucune
2815.jpg,.jpg,2815,aucune
2816.jpg,.jpg,2816,aucune
2817_3-1-2-3 (dark green).png,.png,28173123darkgreen,aucune
2817_3-1-2-3 (white).  #1,.png,28173123white,aucune
2817_3-1-2-3 (white).  #2,.png,28173123white,aucune
2817_3-1-2-3 (white).  #3,.png,28173123white,aucune
2817_3-1-2-3 (white).  #4,.png,28173123white,aucune
2817_3-1-2-3.  #1,.png,28173123,aucune
2817_3-1-2-3.  #2,.png,28173123,aucune
2817_3-1-2-3.  #3,.png,28173123,aucune
2817_3-1-2-3.  #4,.png,28173123,aucune
2820_2-1-2.   #1,.png,2820212,aucune
2820_2-1-2.   #2,.png,2820212,aucune
2820_2-1-2.   #3,.png,2820212,aucune
2820_2-1-2.   #4,.png,2820212,aucune
2829.jpg,.jpg,2829,aucune
2831_2-2.  #1,.jpg,283122,aucune
2831_2-2.  #2,.jpg,283122,aucune
2831_2-2.  #3,.jpg,283122,aucune
2831_2-2.  #4,.png,283122,aucune
2833_2-2.    #1,.jpg,283322,aucune
2833_2-2.    #2,.jpg,283322,aucune
2833_2-2.    #3,.jpg,283322,aucune
2833_2-2.    #4,.jpg,283322,aucune
2835.   #1,.jpg,2835,aucune
2835.   #2,.jpg,2835,aucune
2835.   #3,.jpg,2835,aucune
2835.   #4,.jpg,2835,aucune
2844.jpg,.jpg,2844,aucune
2845.jpg,.jpg,2845,aucune
2846.png,.png,2846,aucune
2847.png,.png,2847,aucune
2848.png,.png,2848,aucune
2858.   #1,.jpg,2858,aucune
2858.   #2,.jpg,2858,aucune
2858.   #3,.jpg,2858,aucune
2858.   #4,.jpg,2858,aucune
2863.   #1,.png,2863,aucune
2863.   #2,.png,2863,aucune
2863.   #3,.png,2863,aucune
2863.   #4,.png,2863,aucune
2864(1).   #1,.jpg,28641,aucune
2864(1).   #2,.jpg,28641,aucune
2864(1).   #3,.jpg,28641,aucune
2864(1).   #4,.jpg,28641,aucune
2864.   #1,.jpg,2864,aucune
2864.   #2,.jpg,2864,aucune
2864.   #3,.jpg,2864,aucune
2864.   #4,.jpg,2864,aucune
2865.   #1,.jpg,2865,aucune
2865.   #2,.jpg,2865,aucune
2865.   #3,.jpg,2865,aucune
2865.   #4,.jpg,2865,aucune
2866.    #1,.jpg,2866,aucune
2866.    #2,.jpg,2866,aucune
2866.    #3,.jpg,2866,aucune
2866.    #4,.jpg,2866,aucune
2866.   #1,.jpg,2866,aucune
2866.   #2,.jpg,2866,aucune
2866.   #3,.jpg,2866,aucune
2866.   #4,.jpg,2866,aucune
2868.   #1,.jpg,2868,aucune
2868.   #2,.jpg,2868,aucune
2868.   #3,.jpg,2868,aucune
2868.   #4,.jpg,2868,aucune
2868.jpg,.jpg,2868,aucune
2880_2-1-2.jpg,.jpg,2880212,aucune
2884_2-1-2.jpg,.jpg,2884212,aucune
2886_2-1-2.jpg,.jpg,2886212,aucune
2890_2-1-2.jpg,.jpg,2890212,aucune
2914.jpg,.jpg,2914,aucune
2924.jpg,.jpg,2924,aucune
2925.jpg,.jpg,2925,aucune
2941_3-1-2-3.jpg,.jpg,29413123,aucune
3023.jpg,.jpg,3023,aucune
3029.  #1,.png,3029,aucune
3029.  #2,.png,3029,aucune
3029.  #3,.png,3029,aucune
3029.  #4,.png,3029,aucune
3029_90x35.   #1,.png,302990x35,aucune
3029_90x35.   #2,.png,302990x35,aucune
3029_90x35.   #3,.png,302990x35,aucune
3029_90x35.   #4,.png,302990x35,aucune
3030.jpg,.jpg,3030,aucune
3073_74_75.png,.png,30737475,aucune
3076_77.jpg,.jpg,307677,aucune
3080.jpg,.jpg,3080,aucune
3085.jpg,.jpg,3085,aucune
3102_03_04 (dark green).jpg,.jpg,31020304darkgreen,aucune
3119_20_21.png,.png,31192021,aucune
3125.jpg,.jpg,3125,aucune
3126.jpg,.jpg,3126,aucune
3128.png,.png,3128,aucune
3130.png,.png,3130,aucune
3133.png,.png,3133,aucune
3135.png,.png,3135,aucune
3136.jpg,.jpg,3136,aucune
3138.jpg,.jpg,3138,aucune
3141.jpg,.jpg,3141,aucune
3143.jpg,.jpg,3143,aucune
3144.jpg,.jpg,3144,aucune
3147.jpg,.jpg,3147,aucune
3148.jpg,.jpg,3148,aucune
3150.jpg,.jpg,3150,aucune
3153.jpg,.jpg,3153,aucune
3159.jpg,.jpg,3159,aucune
3160.png,.png,3160,aucune
3161.jpg,.jpg,3161,aucune
3180.jpg,.jpg,3180,aucune
3202_03_04.jpg,.jpg,32020304,aucune
3206.jpg,.jpg,3206,aucune
3207.jpg,.jpg,3207,aucune
3208.jpg,.jpg,3208,aucune
3209.jpg,.jpg,3209,aucune
3237.jpg,.jpg,3237,aucune
3250_51_52.jpg,.jpg,32505152,aucune
3275.jpg,.jpg,3275,aucune
3286.jpg,.jpg,3286,aucune
3287.jpg,.jpg,3287,aucune
3290.jpg,.jpg,3290,aucune
3294_95.png,.png,329495,aucune
3373.jpg,.jpg,3373,aucune
3374.jpg,.jpg,3374,aucune
3415.   #1,.jpg,3415,aucune
3415.   #2,.jpg,3415,aucune
3415.   #3,.png,3415,aucune
3415.   #4,.png,3415,aucune
3417.   #1,.jpg,3417,aucune
3417.   #2,.jpg,3417,aucune
3417.   #3,.jpg,3417,aucune
3417.   #4,.jpg,3417,aucune
3418.    #1,.jpg,3418,aucune
3418.    #2,.jpg,3418,aucune
3418.    #3,.jpg,3418,aucune
3418.    #4,.jpg,3418,aucune
3431_32.jpg,.jpg,343132,aucune
3433_34.jpg,.jpg,343334,aucune
3439_40.jpg,.jpg,343940,aucune
3471.jpg,.jpg,3471,aucune
3730_31_32.png,.png,37303132,aucune
3751_52_53.jpg,.jpg,37515253,aucune
3780.jpg,.jpg,3780,aucune
3790_.png,.png,3790,aucune
380(1).  #1,.jpg,3801,aucune
380(1).  #2,.jpg,3801,aucune
380(1).  #3,.jpg,3801,aucune
380(1).  #4,.jpg,3801,aucune
380-rouge.   #1,.jpg,380rouge,aucune
380-rouge.   #2,.jpg,380rouge,aucune
380-rouge.   #3,.jpg,380rouge,aucune
380-rouge.   #4,.jpg,380rouge,aucune
380.  #1,.png,380,aucune
380.  #2,.jpg,380,aucune
380.  #3,.jpg,380,aucune
380.  #4,.jpg,380,aucune
3900.jpg,.jpg,3900,aucune
3901.png,.png,3901,aucune
3954_.png,.png,3954,aucune
4444.png,.png,4444,aucune
5021_50.  #1,.png,502150,aucune
5021_50.  #2,.png,502150,aucune
5021_50.  #3,.png,502150,aucune
5021_50.  #4,.png,502150,aucune
555.jpg,.jpg,555,aucune
5585.  #1,.jpg,5585,aucune
5585. #2,.jpg,5585,aucune
5585. #3,.jpg,5585,aucune
5585. #4,.jpg,5585,aucune
589 B.  #1,.png,589b,aucune
589 B.  #2,.png,589b,aucune
589 B.  #3,.png,589b,aucune
589 B.  #4,.png,589b,aucune
589 f.   #1,.png,589f,aucune
589 f.   #2,.png,589f,aucune
589 f.   #3,.png,589f,aucune
589 f.   #4,.png,589f,aucune
6100.png,.png,6100,aucune
7001.   #1,.png,7001,aucune
7001.   #2,.png,7001,aucune
7001.   #3,.png,7001,aucune
7001.   #4,.png,7001,aucune
7029.jpg,.jpg,7029,aucune
7317_18.jpg,.jpg,731718,aucune
7326.jpg,.jpg,7326,aucune
7415_16_17(1).jpg,.jpg,741516171,aucune
7415_16_17.jpg,.jpg,74151617,aucune
7427_28_29.jpg,.jpg,74272829,aucune
7432.jpg,.jpg,7432,aucune
7453.jpg,.jpg,7453,aucune
7461_62.jpg,.jpg,746162,aucune
7495.png,.png,7495,aucune
788 6 chaises.png,.png,7886chaises,aucune
8021.png,.png,8021,aucune
8042.png,.png,8042,aucune
8046.jpg,.jpg,8046,aucune
8052.jpg,.jpg,8052,aucune
8059_2-1-2.jpg,.jpg,8059212,aucune
8060 (black).png,.png,8060black,aucune
8060 (green).png,.png,8060green,aucune
8060 (white).png,.png,8060white,aucune
8071 (black).png,.png,8071black,aucune
8076. (Pink).png,.png,8076pink,aucune
8076. (Yellow).png,.png,8076yellow,aucune
8077(1).jpg,.jpg,80771,aucune
