original_name,detected_extension,image_key,reason
8077.jpg,.jpg,8077,aucune
8082 (green).png,.png,8082green,aucune
8082 (orange).jpg,.jpg,8082orange,aucune
8082 (white).jpg,.jpg,8082white,aucune
8083 (black).jpg,.jpg,8083black,aucune
8083 (green).jpg,.jpg,8083green,aucune
8083 (orange).png,.png,8083orange,aucune
8083.png,.png,8083,aucune
8085.png,.png,8085,aucune
8094_3-1-2-3.jpg,.jpg,80943123,aucune
8101.   #1,.jpg,8101,aucune
8101.   #2,.jpg,8101,aucune
8101.   #3,.jpg,8101,aucune
8101.   #4,.jpg,8101,aucune
8102.jpg,.jpg,8102,aucune
81025 #1.png,.png,81025,aucune
81025 #2.png,.png,81025,aucune
81025 #3.png,.png,81025,aucune
81025 #4.png,.png,81025,aucune
8103.   #1,.jpg,8103,aucune
8103.   #2,.jpg,8103,aucune
8103.   #3,.jpg,8103,aucune
8103.   #4,.jpg,8103,aucune
8105.jpg,.jpg,8105,aucune
8106.jpg,.jpg,8106,aucune
8107.png,.png,8107,aucune
8109.png,.png,8109,aucune
8110.png,.png,8110,aucune
8111.png,.png,8111,aucune
8112.png,.png,8112,aucune
8116.jpg,.jpg,8116,aucune
8120.jpg,.jpg,8120,aucune
8125.jpg,.jpg,8125,aucune
8131_3-1-2-3.jpg,.jpg,81313123,aucune
8133.jpg,.jpg,8133,aucune
8138 (pink).jpg,.jpg,8138pink,aucune
8138 (red).jpg,.jpg,8138red,aucune
8140.png,.png,8140,aucune
8142.png,.png,8142,aucune
8148.jpg,.jpg,8148,aucune
8154 (black).jpg,.jpg,8154black,aucune
8154 (white).jpg,.jpg,8154white,aucune
8155 (black).jpg,.jpg,8155black,aucune
8155 (white).jpg,.jpg,8155white,aucune
8157 et 8158.jpg,.jpg,8157et8158,aucune
8158 (black).jpg,.jpg,8158black,aucune
8158 (white).jpg,.jpg,8158white,aucune
8159 (white).jpg,.jpg,8159white,aucune
8160 (yellow).jpg,.jpg,8160yellow,aucune
8167_2-1-2 (white).jpg,.jpg,8167212white,aucune
8169_2-1-2 (black)(1).jpg,.jpg,8169212black1,aucune
8169_2-1-2 (black).jpg,.jpg,8169212black,aucune
8169_2-1-2 (white).jpg,.jpg,8169212white,aucune
8173_2-1-2 (black).jpg,.jpg,8173212black,aucune
8173_2-1-2 (white).jpg,.jpg,8173212white,aucune
8189_2-1-2.jpg,.jpg,8189212,aucune
8191.jpg,.jpg,8191,aucune
8191_2-1-2.jpg,.jpg,8191212,aucune
8192.jpg,.jpg,8192,aucune
8193.jpg,.jpg,8193,aucune
8193_2-1-2.jpg,.jpg,8193212,aucune
8195.jpg,.jpg,8195,aucune
8195_2-1-2.jpg,.jpg,8195212,aucune
8196.jpg,.jpg,8196,aucune
8197_2-1-2.jpg,.jpg,8197212,aucune
8426•.jpg,.jpg,8426,aucune
8428.jpg,.jpg,8428,aucune
8436.jpg,.jpg,8436,aucune
868 usb(1).   #2,.png,868usb1,aucune
868 usb(1).   #3,.png,868usb1,aucune
868 usb(1).   #4,.png,868usb1,aucune
868 usb.   #1,.png,868usb,aucune
868 usb.   #2,.png,868usb,aucune
868 usb.   #3,.png,868usb,aucune
868 usb.   #4,.png,868usb,aucune
868 usb_black  #1.png,.png,868usbblack,aucune
868_90.png,.png,86890,aucune
9010.  #1,.png,9010,aucune
9010.  #2,.jpg,9010,aucune
9010.  #3,.jpg,9010,aucune
9010.  #4,.jpg,9010,aucune
9115.  #1,.jpg,9115,aucune
9115.  #2,.jpg,9115,aucune
9115.  #3,.jpg,9115,aucune
9115.  #4,.jpg,9115,aucune
920.jpg,.jpg,920,aucune
952.png,.png,952,aucune
9830.  #1,.png,9830,aucune
9830.  #2,.png,9830,aucune
9830.  #3,.png,9830,aucune
9830.  #4,.png,9830,aucune
9831.   #1,.png,9831,aucune
9831.   #2,.png,9831,aucune
9831.   #3,.png,9831,aucune
9831.   #4,.png,9831,aucune
999.jpg,.jpg,999,aucune
A 001.jpg,.jpg,a001,aucune
A 23.png,.png,a23,aucune
A 28_.png,.png,a28,aucune
A 29_.jpg,.jpg,a29,aucune
A 30_.png,.png,a30,aucune
A 38.png,.png,a38,aucune
A264.   #1,.png,a264,aucune
A264.   #2,.png,a264,aucune
A264.   #3,.png,a264,aucune
A264.   #4,.png,a264,aucune
B 4004.  #1,.png,b4004,aucune
B 4004.  #2,.jpg,b4004,aucune
B 4004.  #3,.jpg,b4004,aucune
B 4004.  #4,.jpg,b4004,aucune
B 4024.   #1,.png,b4024,aucune
B 4024.   #2,.jpg,b4024,aucune
B 4024.   #3,.jpg,b4024,aucune
B 4024.   #4,.jpg,b4024,aucune
B 4026.  #1,.jpg,b4026,aucune
B 4026.  #2,.jpg,b4026,aucune
B 4026.  #3,.png,b4026,aucune
B 4026.  #4,.jpg,b4026,aucune
C 919.jpg,.jpg,c919,aucune
c 922 A.jpg,.jpg,c922a,aucune
c 926.png,.png,c926,aucune
C 932.png,.png,c932,aucune
C922.jpg,.jpg,c922,aucune
cj 1323.png,.png,cj1323,aucune
cj 1359.png,.png,cj1359,aucune
cost 005.png,.png,cost005,aucune
CT 232.png,.png,ct232,aucune
d 004.  #1,.jpg,d004,aucune
d 004.  #2,.jpg,d004,aucune
d 004.  #3,.jpg,d004,aucune
d 004.  #4,.jpg,d004,aucune
d 205.   #1,.png,d205,aucune
d 205.   #2,.jpg,d205,aucune
d 205.   #3,.jpg,d205,aucune
d 205.   #4,.jpg,d205,aucune
d 206.   #1,.jpg,d206,aucune
d 206.   #2,.png,d206,aucune
d 206.   #3,.jpg,d206,aucune
d 206.   #4,.jpg,d206,aucune
d 224.  #1,.jpg,d224,aucune
d 224.  #2,.jpg,d224,aucune
d 224.  #3,.jpg,d224,aucune
d 224.  #4,.jpg,d224,aucune
d 233. #1,.jpg,d233,aucune
d 233. #2,.jpg,d233,aucune
d 233. #3,.jpg,d233,aucune
d 233. #4,.jpg,d233,aucune
D 9696_6 bk.  #1,.png,d96966bk,aucune
D 9696_6 bk.  #2,.png,d96966bk,aucune
D 9696_6 bk.  #3,.png,d96966bk,aucune
D 9696_6 bk.  #4,.png,d96966bk,aucune
D 9696_6 GD.  #1,.jpg,d96966gd,aucune
D 9696_6 GD.  #2,.jpg,d96966gd,aucune
D 9696_6 GD.  #3,.jpg,d96966gd,aucune
D 9696_6 GD.  #4,.jpg,d96966gd,aucune
D 9710_3.    #1,.jpg,d97103,aucune
D 9710_3.    #2,.jpg,d97103,aucune
D 9710_3.    #3,.jpg,d97103,aucune
D 9710_3.    #4,.jpg,d97103,aucune
D 9795_10.   #1,.jpg,d979510,aucune
D 9795_10.   #2,.png,d979510,aucune
D 9795_10.   #3,.jpg,d979510,aucune
D 9795_10.   #4,.jpg,d979510,aucune
D 9901.    #1,.jpg,d9901,aucune
D 9901.    #2,.jpg,d9901,aucune
D 9901.    #3,.jpg,d9901,aucune
D 9901.    #4,.jpg,d9901,aucune
d 9901.   #1,.png,d9901,aucune
d 9901.   #2,.jpg,d9901,aucune
d 9901.   #3,.jpg,d9901,aucune
d 9901.   #4,.jpg,d9901,aucune
d006. #1,.png,d006,aucune
d006. #2,.png,d006,aucune
d006. #3,.jpg,d006,aucune
d006. #4,.jpg,d006,aucune
D9688.  #1,.jpg,d9688,aucune
D9688.  #2,.jpg,d9688,aucune
D9688.  #3,.jpg,d9688,aucune
D9688.  #4,.jpg,d9688,aucune
Flower 1 ( red).jpg,.jpg,flower1red,aucune
Flower 1 (green).jpg,.jpg,flower1green,aucune
Flower 1 (light blue).jpg,.jpg,flower1lightblue,aucune
flower 1 (transparent).jpg,.jpg,flower1transparent,aucune
flower 1 (white).jpg,.jpg,flower1white,aucune
flower 1.  (Blue).jpg,.jpg,flower1blue,aucune
flower 1. (Purple).jpg,.jpg,flower1purple,aucune
flower 1.(yellow).jpg,.jpg,flower1yellow,aucune
flower 2 (blue).jpg,.jpg,flower2blue,aucune
flower 2 (light blue ).jpg,.jpg,flower2lightblue,aucune
flower 2 (purple).jpg,.jpg,flower2purple,aucune
flower 2 (red).jpg,.jpg,flower2red,aucune
flower 2 (transparent ).jpg,.jpg,flower2transparent,aucune
flower 2 (yellow).jpg,.jpg,flower2yellow,aucune
flower 2.  (Green).jpg,.jpg,flower2green,aucune
Flower 3 ( red).jpg,.jpg,flower3red,aucune
Flower 3 (green).jpg,.jpg,flower3green,aucune
Flower 3 (light blue).jpg,.jpg,flower3lightblue,aucune
Flower 3 (purple)(1).jpg,.jpg,flower3purple1,aucune
Flower 3 (purple).jpg,.jpg,flower3purple,aucune
Flower 3 (transparent)_.jpg,.jpg,flower3transparent,aucune
flower 3 (yellow).jpg,.jpg,flower3yellow,aucune
flower 3.  (White).jpg,.jpg,flower3white,aucune
Flower 3. (Blue).jpg,.jpg,flower3blue,aucune
H 2017-1.png,.png,h20171,aucune
H 784.png,.png,h784,aucune
h788-1.png,.png,h7881,aucune
HX 410.png,.png,hx410,aucune
id 15.png,.png,id15,aucune
ID 21.png,.png,id21,aucune
ID-17.png,.png,id17,aucune
ID-18.png,.png,id18,aucune
IMG_2412.PNG,.jpg,img2412,aucune
JS 094_.png,.png,js094,aucune
JS 095_.png,.png,js095,aucune
js 28 A.png,.png,js28a,aucune
js 32 B.png,.png,js32b,aucune
kd 022.jpg,.jpg,kd022,aucune
kd 159.png,.png,kd159,aucune
kd 160.png,.png,kd160,aucune
kd 247.png,.png,kd247,aucune
L 002_6. #1,.png,l0026,aucune
L 002_6. #2,.jpg,l0026,aucune
L 002_6. #3,.jpg,l0026,aucune
L 002_6. #4,.jpg,l0026,aucune
L 2258_grey.   #1,.jpg,l2258grey,aucune
L 2258_grey.   #2,.png,l2258grey,aucune
L 2258_grey.   #3,.jpg,l2258grey,aucune
L 2258_grey.   #4,.jpg,l2258grey,aucune
L007_12.  #1,.png,l00712,aucune
L007_12.  #2,.jpg,l00712,aucune
L007_12.  #3,.jpg,l00712,aucune
L007_12.  #4,.jpg,l00712,aucune
L2258_white.    #1,.jpg,l2258white,aucune
L2258_white.    #2,.jpg,l2258white,aucune
L2258_white.    #3,.jpg,l2258white,aucune
L2258_white.    #4,.jpg,l2258white,aucune
LO19_6.  #1,.png,lo196,aucune
LO19_6.  #2,.png,lo196,aucune
LO19_6.  #3,.png,lo196,aucune
LO19_6.  #4,.png,lo196,aucune
LO21_5.  #1,.png,lo215,aucune
LO21_5.  #2,.png,lo215,aucune
LO21_5.  #3,.png,lo215,aucune
LO21_5.  #4,.png,lo215,aucune
LO28_6.  #1,.png,lo286,aucune
LO28_6.  #2,.jpg,lo286,aucune
LO28_6.  #3,.jpg,lo286,aucune
LO28_6.  #4,.jpg,lo286,aucune
Lustre 5969 #1.png,.png,lustre5969,aucune
Lustre 5969 #2.png,.png,lustre5969,aucune
Lustre 5969 #3.png,.png,lustre5969,aucune
Lustre 5969 #4.png,.png,lustre5969,aucune
MX 25-16 A.  #1,.jpg,mx2516a,aucune
MX 25-16 A.  #2,.jpg,mx2516a,aucune
MX 25-16 A.  #3,.jpg,mx2516a,aucune
MX 25-16 A.  #4,.jpg,mx2516a,aucune
MX 25-16.   #1,.jpg,mx2516,aucune
MX 25-16.   #2,.jpg,mx2516,aucune
MX 25-16.   #3,.jpg,mx2516,aucune
MX 25-16.   #4,.jpg,mx2516,aucune
MX 65_6.  #1,.jpg,mx656,aucune
MX 65_6.  #2,.png,mx656,aucune
MX 65_6.  #3,.png,mx656,aucune
MX 65_6.  #4,.jpg,mx656,aucune
P 8078_50.  #1,.jpg,p807850,aucune
P 8078_50.  #2,.jpg,p807850,aucune
P 8078_50.  #3,.jpg,p807850,aucune
P 8078_50.  #4,.jpg,p807850,aucune
P 8078_60.  #1,.png,p807860,aucune
P 8078_60.  #2,.png,p807860,aucune
P 8078_60.  #3,.png,p807860,aucune
P 8078_60.  #4,.png,p807860,aucune
P 8078_80.   #1,.png,p807880,aucune
P 8078_80.   #2,.jpg,p807880,aucune
P 8078_80.   #3,.jpg,p807880,aucune
P 8078_80.   #4,.jpg,p807880,aucune
ref 2329.jpg,.jpg,ref2329,aucune
ref 2672.png,.png,ref2672,aucune
rim 13.png,.png,rim13,aucune
rim 333.png,.png,rim333,aucune
rim 54.jpg,.jpg,rim54,aucune
Rim 55.jpg,.jpg,rim55,aucune
Rim 59.png,.png,rim59,aucune
rim 63.jpg,.jpg,rim63,aucune
rim002 (bège).jpg,.jpg,rim002bege,aucune
rim002 (transparent ).jpg,.jpg,rim002transparent,aucune
RL 9270 M.    #1,.png,rl9270m,aucune
RL 9270 M.    #2,.png,rl9270m,aucune
RL 9270 M.    #3,.png,rl9270m,aucune
RL 9270 M.    #4,.png,rl9270m,aucune
RT 9227_A.    #1,.jpg,rt9227a,aucune
RT 9227_A.    #2,.jpg,rt9227a,aucune
RT 9227_A.    #3,.jpg,rt9227a,aucune
RT 9227_A.    #4,.jpg,rt9227a,aucune
RT 9272-B.    #1,.jpg,rt9272b,aucune
RT 9272-B.    #2,.jpg,rt9272b,aucune
RT 9272-B.    #3,.jpg,rt9272b,aucune
RT 9272-B.    #4,.jpg,rt9272b,aucune
SC 11904.jpg,.jpg,sc11904,aucune
SC 126.png,.png,sc126,aucune
SC 149(1).png,.png,sc1491,aucune
SC 149.png,.png,sc149,aucune
SC 150.png,.png,sc150,aucune
SC 150_.png,.png,sc150,aucune
SR 1167_65   #1.png,.png,sr116765,aucune
SR 1167_65   #2.png,.png,sr116765,aucune
SR 1167_65   #3.png,.png,sr116765,aucune
SR 1167_65   #4.png,.png,sr116765,aucune
SR 4013_60 or SR 4013_80 #1.png,.png,sr401360orsr401380,aucune
SR 4013_60 or SR 4013_80 #2.png,.png,sr401360orsr401380,aucune
SR 4013_60 or SR 4013_80 #3.png,.png,sr401360orsr401380,aucune
SR 4013_60 or SR 4013_80 #4.png,.png,sr401360orsr401380,aucune
SS 016.png,.png,ss016,aucune
ST 045.png,.png,st045,aucune
T 2203_black   #1.png,.png,t2203black,aucune
T 2203_black   #2.png,.png,t2203black,aucune
T 2203_black  #3.png,.png,t2203black,aucune
T 2203_black  #4.png,.png,t2203black,aucune
T 2203_white.  #1,.png,t2203white,aucune
T 2203_white.  #2,.png,t2203white,aucune
T 2203_white.  #3,.png,t2203white,aucune
T 2203_white.  #4,.png,t2203white,aucune
T 2258_white.  #1,.png,t2258white,aucune
T 2258_white.  #2,.png,t2258white,aucune
T 2258_white.  #3,.png,t2258white,aucune
T 2258_white.  #4,.png,t2258white,aucune
T2258_black.   #1,.png,t2258black,aucune
T2258_black.   #2,.png,t2258black,aucune
T2258_black.   #3,.png,t2258black,aucune
T2258_black.   #4,.png,t2258black,aucune
Unknown.jpg,.jpg,unknown,aucune
Unknown_.png,.png,unknown,aucune
